"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40220","@‘œŽs","0","‘”","0","‘”","","40,070","15,090","11,320","6,300","3,770","1,570","270","1,760"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40220","@‘œŽs","1","Ž‚¿‰Æ","0","‘”","","26,840","8,910","7,720","4,650","3,240","1,410","260","640"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40220","@‘œŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,570","6,180","3,600","1,650","530","150","10","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40221","‘¾É•{Žs","0","‘”","0","‘”","","30,160","10,540","7,620","4,640","2,800","1,000","260","3,290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40221","‘¾É•{Žs","1","Ž‚¿‰Æ","0","‘”","","16,830","5,260","4,330","2,910","2,220","880","230","990"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40221","‘¾É•{Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","12,260","5,280","3,290","1,730","580","120","30","1,230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40223","ŒÃ‰êŽs","0","‘”","0","‘”","","22,970","8,390","6,470","3,690","2,400","1,110","310","600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40223","ŒÃ‰êŽs","1","Ž‚¿‰Æ","0","‘”","","15,200","4,930","3,900","2,730","2,030","980","310","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40223","ŒÃ‰êŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,530","3,470","2,570","960","370","130","-","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40224","•Ÿ’ÃŽs","0","‘”","0","‘”","","23,990","8,140","6,690","4,050","2,940","890","180","1,110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40224","•Ÿ’ÃŽs","1","Ž‚¿‰Æ","0","‘”","","17,050","5,510","4,840","2,970","2,420","810","150","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40224","•Ÿ’ÃŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","6,380","2,620","1,850","1,070","520","80","20","220"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40225","‚¤‚«‚ÍŽs","0","‘”","0","‘”","","9,940","4,240","2,590","1,460","830","340","140","350"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40225","‚¤‚«‚ÍŽs","1","Ž‚¿‰Æ","0","‘”","","7,590","3,050","2,040","1,200","720","320","130","130"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40225","‚¤‚«‚ÍŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,230","1,190","550","260","100","10","20","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40226","‹{ŽáŽs","0","‘”","0","‘”","","9,680","4,470","2,180","1,290","810","250","70","620"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40226","‹{ŽáŽs","1","Ž‚¿‰Æ","0","‘”","","7,090","3,120","1,630","1,060","770","240","70","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40226","‹{ŽáŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,350","1,350","540","240","40","10","-","180"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40227","‰Ã–ƒŽs","0","‘”","0","‘”","","14,880","8,050","3,500","1,490","920","180","60","670"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40227","‰Ã–ƒŽs","1","Ž‚¿‰Æ","0","‘”","","9,980","4,790","2,750","1,210","780","180","50","210"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40227","‰Ã–ƒŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,510","3,260","750","280","140","10","10","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40228","’©‘qŽs","0","‘”","0","‘”","","19,130","7,320","5,140","2,330","1,520","580","250","1,980"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40228","’©‘qŽs","1","Ž‚¿‰Æ","0","‘”","","13,790","5,090","4,040","1,920","1,360","490","230","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40228","’©‘qŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,640","2,230","1,100","410","160","90","20","630"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40229","‚Ý‚â‚ÜŽs","0","‘”","0","‘”","","12,940","5,730","3,600","1,770","1,110","460","110","160"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40229","‚Ý‚â‚ÜŽs","1","Ž‚¿‰Æ","0","‘”","","11,110","4,800","3,090","1,570","1,050","440","110","30"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40229","‚Ý‚â‚ÜŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,780","930","510","200","60","10","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40230","Ž…“‡Žs","0","‘”","0","‘”","","36,430","14,770","9,690","5,810","3,620","1,330","310","890"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40230","Ž…“‡Žs","1","Ž‚¿‰Æ","0","‘”","","26,740","9,630","7,510","4,730","3,270","1,280","300","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40230","Ž…“‡Žs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","8,910","5,140","2,170","1,080","350","60","10","100"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40231","“ß‰ÏìŽs","0","‘”","0","‘”","","18,270","5,670","6,180","3,090","1,640","600","230","880"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40231","“ß‰ÏìŽs","1","Ž‚¿‰Æ","0","‘”","","10,880","3,260","3,180","2,080","1,270","560","230","300"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40231","“ß‰ÏìŽs","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,010","2,410","3,000","1,010","360","40","-","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40341","‰F”ü’¬","0","‘”","0","‘”","","13,060","4,350","3,640","1,870","1,330","560","70","1,250"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40341","‰F”ü’¬","1","Ž‚¿‰Æ","0","‘”","","9,470","3,050","2,560","1,520","1,240","550","70","490"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40341","‰F”ü’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,160","1,300","1,080","360","90","10","-","330"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40342","ŽÂŒI’¬","0","‘”","0","‘”","","11,870","3,550","3,040","2,230","1,420","490","50","1,110"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40342","ŽÂŒI’¬","1","Ž‚¿‰Æ","0","‘”","","7,260","2,140","1,830","1,380","990","380","50","480"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40342","ŽÂŒI’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","4,250","1,410","1,210","840","420","100","-","270"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40343","Žu–Æ’¬","0","‘”","0","‘”","","17,580","5,210","4,890","2,590","1,500","680","50","2,660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40343","Žu–Æ’¬","1","Ž‚¿‰Æ","0","‘”","","9,140","2,540","2,090","1,710","1,180","560","50","1,010"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40343","Žu–Æ’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","7,550","2,670","2,790","880","320","120","-","770"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40344","{Œb’¬","0","‘”","0","‘”","","10,620","4,180","2,820","1,640","950","290","70","660"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40344","{Œb’¬","1","Ž‚¿‰Æ","0","‘”","","7,120","2,220","2,000","1,450","870","280","70","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40344","{Œb’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,250","1,960","820","190","90","10","-","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40345","V‹{’¬","0","‘”","0","‘”","","11,880","2,970","2,780","2,490","2,020","660","220","750"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40345","V‹{’¬","1","Ž‚¿‰Æ","0","‘”","","7,740","1,610","1,750","1,790","1,760","490","220","120"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40345","V‹{’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","3,710","1,360","1,020","700","260","170","-","190"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40349","””‰®’¬","0","‘”","0","‘”","","19,060","5,140","5,860","3,720","1,980","500","280","1,590"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40349","””‰®’¬","1","Ž‚¿‰Æ","0","‘”","","8,570","1,980","2,400","1,980","1,150","420","230","410"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40349","””‰®’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,760","3,160","3,450","1,740","830","80","50","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40382","…Šª’¬","0","‘”","0","‘”","","12,470","6,250","3,040","1,630","720","290","80","460"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40382","…Šª’¬","1","Ž‚¿‰Æ","0","‘”","","7,000","2,970","1,780","1,330","520","270","80","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40382","…Šª’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","5,290","3,280","1,250","300","200","20","-","240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40383","‰ªŠ_’¬","0","‘”","0","‘”","","12,520","5,160","3,470","1,750","1,420","360","130","230"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40383","‰ªŠ_’¬","1","Ž‚¿‰Æ","0","‘”","","10,120","3,690","2,870","1,640","1,390","350","130","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40383","‰ªŠ_’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,220","1,470","600","120","30","10","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40384","‰“‰ê’¬","0","‘”","0","‘”","","7,240","3,140","2,010","830","760","110","90","290"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40384","‰“‰ê’¬","1","Ž‚¿‰Æ","0","‘”","","5,430","2,200","1,620","710","690","110","90","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40384","‰“‰ê’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,570","930","390","120","80","-","-","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40402","ˆÆŽè’¬","0","‘”","0","‘”","","5,880","2,710","1,790","640","570","80","60","10"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40402","ˆÆŽè’¬","1","Ž‚¿‰Æ","0","‘”","","4,540","1,820","1,430","610","540","80","60","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40402","ˆÆŽè’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,330","900","370","30","30","-","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40447","’}‘O’¬","0","‘”","0","‘”","","10,560","3,200","3,450","1,810","1,060","500","80","450"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40447","’}‘O’¬","1","Ž‚¿‰Æ","0","‘”","","8,010","2,320","2,580","1,430","960","460","40","200"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40447","’}‘O’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,320","880","880","380","100","30","40","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40503","‘å“ô’¬","0","‘”","0","‘”","","5,350","1,980","1,580","710","560","240","40","240"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40503","‘å“ô’¬","1","Ž‚¿‰Æ","0","‘”","","3,840","1,400","1,170","420","520","240","40","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40503","‘å“ô’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,350","570","410","290","40","-","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40544","Lì’¬","0","‘”","0","‘”","","7,110","2,420","1,820","1,500","740","240","100","310"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40544","Lì’¬","1","Ž‚¿‰Æ","0","‘”","","5,420","1,660","1,330","1,400","680","220","90","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40544","Lì’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,450","760","490","90","50","20","10","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40605","ìè’¬","0","‘”","0","‘”","","6,550","4,360","1,280","430","290","100","20","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40605","ìè’¬","1","Ž‚¿‰Æ","0","‘”","","3,970","2,310","990","370","200","90","20","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40605","ìè’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,570","2,050","290","60","90","20","-","70"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40610","•Ÿ’q’¬","0","‘”","0","‘”","","8,380","4,710","2,000","1,120","320","160","40","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40610","•Ÿ’q’¬","1","Ž‚¿‰Æ","0","‘”","","5,610","2,640","1,480","1,060","260","120","40","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40610","•Ÿ’q’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","2,780","2,070","520","60","60","40","-","20"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40621","Š¡“c’¬","0","‘”","0","‘”","","17,320","4,940","3,650","1,690","1,180","270","80","5,500"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40621","Š¡“c’¬","1","Ž‚¿‰Æ","0","‘”","","7,280","2,350","1,740","1,100","940","220","80","840"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40621","Š¡“c’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","9,980","2,590","1,900","590","250","50","-","4,600"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40625","‚Ý‚â‚±’¬","0","‘”","0","‘”","","7,130","3,000","1,860","1,010","810","260","100","80"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40625","‚Ý‚â‚±’¬","1","Ž‚¿‰Æ","0","‘”","","6,590","2,690","1,740","970","790","250","100","60"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40625","‚Ý‚â‚±’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","510","310","120","40","20","20","-","-"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40647","’zã’¬","0","‘”","0","‘”","","7,350","3,650","2,090","770","550","200","20","50"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40647","’zã’¬","1","Ž‚¿‰Æ","0","‘”","","5,730","2,580","1,740","700","470","180","20","40"
"13-2018","•’Ê¢‘Ñ”y¢‘Ñz","2018000000","2018”N","40647","’zã’¬","2","Ž‚¿‰ÆˆÈŠO","0","‘”","","1,600","1,060","350","70","80","30","-","-"
